text,label
오늘 저녁은 발렌타인 디너.,select_valentine_dinner
"이걸로 할게, 발렌타인.",select_valentine_dinner
하트 장식 있는 메뉴로.,select_valentine_dinner
큐피드 스테이크 세트 주문.,select_valentine_dinner
와인 포함된 발렌타인 디너.,select_valentine_dinner
기념일 디너로 주세요.,select_valentine_dinner
발렌타인 디너로 정했어.,select_valentine_dinner
선택은 발렌타인 디너.,select_valentine_dinner
"저 메뉴로 할게요, 하트 있는 거.",select_valentine_dinner
큐피드 장식 디너 하나 추가.,select_valentine_dinner
발렌타인 디너 세트 하나 더.,select_valentine_dinner
로맨틱 디너로 주문할게요.,select_valentine_dinner
발렌타인 디너로 결정.,select_valentine_dinner
"이걸로 주문, 발렌타인 디너.",select_valentine_dinner
하트 장식 스테이크 주세요.,select_valentine_dinner
큐피드 디너 세트 하나.,select_valentine_dinner
와인 나오는 발렌타인 디너로.,select_valentine_dinner
기념일 저녁 식사로 딱이네.,select_valentine_dinner
발렌타인 디너 예약.,select_valentine_dinner
오늘 저녁은 이걸로.,select_valentine_dinner
발렌타인 스페셜 메뉴로 주세요.,select_valentine_dinner
하트 모양 플레이팅 디너.,select_valentine_dinner
큐피드 장식 세트 하나.,select_valentine_dinner
프렌치 디너로 할게요.,select_valentine_dinner
커피랑 와인 다 나오는 프렌치 디너로 주문해줘.,select_french_dinner
샐러드랑 스테이크 포함된 디너 선택.,select_french_dinner
프렌치 디너 하나 추가.,select_french_dinner
심플하게 프렌치 디너 어때?,select_french_dinner
저녁은 프렌치 디너로.,select_french_dinner
"이걸로 할게, 프렌치 디너.",select_french_dinner
프랑스식 저녁 식사로 주문.,select_french_dinner
와인 한 잔 포함된 저녁 메뉴로 주세요.,select_french_dinner
프렌치 디너로 정했어.,select_french_dinner
프렌치 디너 주문.,select_french_dinner
프랑스식 코스 요리로 주세요.,select_french_dinner
커피랑 와인 나오는 세트로.,select_french_dinner
"샐러드, 스테이크 있는 디너.",select_french_dinner
프렌치 디너 하나 더 담아줘.,select_french_dinner
저녁은 간단하게 프렌치 디너.,select_french_dinner
프렌치 디너로 결정.,select_french_dinner
프랑스 스타일 저녁 식사.,select_french_dinner
와인 포함된 디너 메뉴.,select_french_dinner
프렌치 디너로 선택.,select_french_dinner
프렌치 디너 세트 하나 주세요.,select_french_dinner
"커피, 와인, 샐러드, 스테이크 다 나오는 걸로.",select_french_dinner
프랑스식 디너로 할래.,select_french_dinner
프렌치 디너 하나 더.,select_french_dinner
간단한 프렌치 디너.,select_french_dinner
오늘 저녁은 프렌치.,select_french_dinner
"이걸로 선택, 프렌치 디너.",select_french_dinner
프랑스 저녁 식사 주문.,select_french_dinner
와인 나오는 프렌치 디너.,select_french_dinner
프렌치 디너로 할게요.,select_french_dinner
프렌치 디너 하나 장바구니에.,select_french_dinner
프랑스 코스 요리 주세요.,select_french_dinner
커피랑 와인 둘 다 있는 디너.,select_french_dinner
"샐러드, 스테이크 세트.",select_french_dinner
프렌치 디너 추가 주문.,select_french_dinner
저녁은 프렌치 스타일로.,select_french_dinner
프렌치 디너로 최종 선택.,select_french_dinner
프랑스식 디너 하나.,select_french_dinner
와인 한 잔 나오는 메뉴.,select_french_dinner
프렌치 디너로.,select_french_dinner
프렌치 디너 세트 주문.,select_french_dinner
모든 구성 포함된 프렌치 디너.,select_french_dinner
프랑스식으로 할래.,select_french_dinner
프렌치 디너 하나 더 추가.,select_french_dinner
간단한 저녁으로 프렌치 디너.,select_french_dinner
오늘 저녁은 프렌치 디너가 좋겠어.,select_french_dinner
선택은 프렌치 디너.,select_french_dinner
프랑스식으로 주문할게요.,select_french_dinner
와인 포함된 프렌치 디너.,select_french_dinner
프렌치 디너로 주문 확정.,select_english_dinner
잉글리시 디너로 주세요.,select_english_dinner
아침 식사 같은 그 디너로 할래.,select_english_dinner
에그 스크램블이랑 베이컨 있는 잉글리시 디너 선택.,select_english_dinner
빵이랑 스테이크 나오는 잉글리시 디너 하나 담아줘.,select_english_dinner
든든하게 잉글리시 디너 먹자.,select_english_dinner
잉글리시 디너로 주문.,select_english_dinner
영국식 저녁 식사로 주세요.,select_english_dinner
베이컨이랑 빵 나오는 세트로 할게요.,select_english_dinner
나는 잉글리시 디너가 좋겠어.,select_english_dinner
"이걸로 할래, 잉글리시 디너.",select_english_dinner
잉글리시 디너 주문.,select_english_dinner
영국식 아침 식사 스타일로.,select_english_dinner
"에그 스크램블, 베이컨, 빵, 스테이크 다 있는 걸로.",select_english_dinner
잉글리시 디너 하나 추가.,select_english_dinner
든든한 잉글리시 디너.,select_english_dinner
저녁은 잉글리시 디너.,select_english_dinner
"이걸로 선택, 잉글리시 디너.",select_english_dinner
영국식으로 주문할게요.,select_english_dinner
"베이컨, 빵 나오는 디너.",select_english_dinner
잉글리시 디너로 결정.,select_english_dinner
잉글리시 디너 세트 하나 주세요.,select_english_dinner
아침 메뉴 같은 저녁 식사.,select_english_dinner
에그 스크램블이랑 베이컨 있는 거.,select_english_dinner
빵이랑 스테이크 같이 나오는 디너.,select_english_dinner
잉글리시 디너로 할래.,select_english_dinner
영국식 디너 주문.,select_english_dinner
베이컨이랑 스크램블 에그 있는 메뉴.,select_english_dinner
잉글리시 디너로.,select_english_dinner
잉글리시 디너로 선택할게요.,select_english_dinner
아침 같은 저녁 식사.,select_english_dinner
에그 스크램블 디너.,select_english_dinner
"빵, 스테이크 세트.",select_english_dinner
든든한 영국식 디너.,select_english_dinner
잉글리시 디너로 주문 확정.,select_english_dinner
영국 스타일로 주세요.,select_english_dinner
"베이컨, 빵, 계란 나오는 걸로.",select_english_dinner
잉글리시 디너로 할게요.,select_english_dinner
"이걸로 주세요, 잉글리시 디너.",select_english_dinner
잉글리시 디너 하나 추가.,select_english_dinner
영국식 아침 식사 스타일 디너.,select_english_dinner
"에그 스크램블, 베이컨, 빵, 스테이크 다 주세요.",select_english_dinner
든든하게 잉글리시 디너.,select_english_dinner
저녁은 영국식으로.,select_english_dinner
잉글리시 디너로 선택.,select_english_dinner
영국식으로 주문.,select_english_dinner
베이컨이랑 빵 있는 디너.,select_english_dinner
잉글리시 디너로 결정했어요.,select_english_dinner
특별한 날이니까 샴페인 축제 디너로 하자.,select_champagne_feast_dinner
샴페인 2병 나오는 그 디너로 주문할게요.,select_champagne_feast_dinner
4인 식사로 샴페인 피스트 디너 선택해줘.,select_champagne_feast_dinner
바게트빵이랑 커피포트까지 오는 풀코스로.,select_champagne_feast_dinner
제일 화려한 샴페인 축제 디너로 할래.,select_champagne_feast_dinner
샴페인 축제 디너 하나 추가해줘.,select_champagne_feast_dinner
샴페인 피스트 디너 주문.,select_champagne_feast_dinner
가족들이랑 먹게 샴페인 축제 디너로.,select_champagne_feast_dinner
양이 제일 많은 디너로 주세요.,select_champagne_feast_dinner
친구들이랑 파티하게 샴페인 축제 디너로.,select_champagne_feast_dinner
샴페인 축제 디너 주문.,select_champagne_feast_dinner
제일 푸짐한 걸로.,select_champagne_feast_dinner
"샴페인 2병, 바게트, 커피, 와인, 스테이크 다 있는 걸로.",select_champagne_feast_dinner
4인용 샴페인 축제 디너.,select_champagne_feast_dinner
풀코스 디너로 주세요.,select_champagne_feast_dinner
가장 화려한 디너.,select_champagne_feast_dinner
샴페인 피스트 디너 하나 추가.,select_champagne_feast_dinner
가족 식사로 샴페인 축제 디너.,select_champagne_feast_dinner
양이 많은 디너.,select_champagne_feast_dinner
파티용으로 샴페인 축제 디너.,select_champagne_feast_dinner
샴페인 축제 디너로 할게요.,select_champagne_feast_dinner
제일 비싼 디너로 주세요.,select_champagne_feast_dinner
샴페인 2병 나오는 세트.,select_champagne_feast_dinner
4인분 샴페인 피스트.,select_champagne_feast_dinner
풀코스로 나오는 디너.,select_champagne_feast_dinner
가장 화려한 메뉴로.,select_champagne_feast_dinner
샴페인 피스트 디너 하나 더.,select_champagne_feast_dinner
가족들이랑 먹을 거라 샴페인 축제 디너.,select_champagne_feast_dinner
양이 제일 많은 걸로.,select_champagne_feast_dinner
파티용 디너로.,select_champagne_feast_dinner
샴페인 축제 디너로 선택.,select_champagne_feast_dinner
제일 푸짐한 디너로.,select_champagne_feast_dinner
"샴페인, 바게트, 커피, 와인, 스테이크 다 나오는 거.",select_champagne_feast_dinner
4인분짜리 샴페인 축제 디너.,select_champagne_feast_dinner
풀코스 저녁 식사.,select_champagne_feast_dinner
가장 화려한 걸로 주세요.,select_champagne_feast_dinner
샴페인 피스트 디너 하나 더 추가.,select_champagne_feast_dinner
가족 식사용으로 샴페인 축제 디너.,select_champagne_feast_dinner
양이 제일 많은 메뉴로.,select_champagne_feast_dinner
파티 음식으로 샴페인 축제 디너.,select_champagne_feast_dinner
샴페인 축제 디너로 결정.,select_champagne_feast_dinner
제일 비싼 걸로.,select_champagne_feast_dinner
샴페인 2병 세트.,select_champagne_feast_dinner
4인용 샴페인 디너.,select_champagne_feast_dinner
풀코스로.,select_champagne_feast_dinner
가장 화려한 디너로 선택.,select_champagne_feast_dinner
샴페인 피스트 디너 추가.,select_champagne_feast_dinner
가족들과 함께 샴페인 축제 디너.,select_champagne_feast_dinner
서빙은 그냥 심플 스타일로 해주세요.,select_style_simple
"플라스틱 접시로 괜찮아요, 심플로.",select_style_simple
종이 냅킨 나오는 기본 스타일로 할게.,select_style_simple
제일 저렴한 심플 스타일로 선택.,select_style_simple
스타일은 심플.,select_style_simple
플라스틱 쟁반에 간단하게 주세요.,select_style_simple
"와인잔은 플라스틱으로 괜찮아, 심플 스타일.",select_style_simple
서빙 스타일은 기본으로.,select_style_simple
따로 추가 안 하고 심플로 할게요.,select_style_simple
가장 기본적인 세팅으로.,select_style_simple
심플 스타일로.,select_style_simple
플라스틱 식기로.,select_style_simple
종이 냅킨으로 주세요.,select_style_simple
가장 싼 스타일로.,select_style_simple
스타일 선택은 심플.,select_style_simple
플라스틱 쟁반으로.,select_style_simple
와인잔은 플라스틱.,select_style_simple
기본 서빙 스타일.,select_style_simple
추가 없이 심플.,select_style_simple
기본 세팅.,select_style_simple
심플 스타일로 부탁드려요.,select_style_simple
플라스틱 접시와 컵으로.,select_style_simple
기본 종이 냅킨.,select_style_simple
제일 저렴한 걸로.,select_style_simple
스타일은 심플하게.,select_style_simple
플라스틱 쟁반에.,select_style_simple
와인잔은 플라스틱 컵으로.,select_style_simple
기본으로 주세요.,select_style_simple
"추가 안 할게요, 심플.",select_style_simple
가장 기본.,select_style_simple
심플 옵션으로.,select_style_simple
플라스틱으로 다 주세요.,select_style_simple
종이 냅킨 세팅.,select_style_simple
가장 저렴한 옵션.,select_style_simple
심플로 할게요.,select_style_simple
플라스틱 쟁반에 담아주세요.,select_style_simple
와인잔은 플라스틱으로.,select_style_simple
서빙은 기본 스타일.,select_style_simple
심플로 그냥 주세요.,select_style_simple
기본 세팅으로 부탁드려요.,select_style_simple
심플하게.,select_style_simple
플라스틱 식기 세트.,select_style_simple
냅킨은 종이로.,select_style_simple
제일 싼 옵션.,select_style_simple
스타일은 심플.,select_style_simple
쟁반은 플라스틱.,select_style_simple
플라스틱 와인잔.,select_style_simple
기본 서빙.,select_style_simple
그랜드 스타일로 업그레이드해주세요.,select_style_grand
나무 쟁반에 나오는 그랜드 스타일로 할게요.,select_style_grand
"도자기 접시로 부탁드려요, 그랜드로.",select_style_grand
냅킨은 흰색 면으로 나오는 스타일로.,select_style_grand
스타일은 그랜드로 선택.,select_style_grand
중간 등급 스타일로 주문할게.,select_style_grand
와인잔은 플라스틱이지만 접시는 도자기로.,select_style_grand
그랜드 스타일로 차려줘.,select_style_grand
나무 쟁반 세팅으로 할게요.,select_style_grand
그랜드 옵션 추가.,select_style_grand
그랜드 스타일로.,select_style_grand
나무 쟁반으로.,select_style_grand
도자기 식기로.,select_style_grand
흰색 면 냅킨.,select_style_grand
중간 스타일로.,select_style_grand
접시는 도자기.,select_style_grand
그랜드 세팅으로.,select_style_grand
그랜드 옵션.,select_style_grand
그랜드 스타일로 부탁드려요.,select_style_grand
나무 쟁반에 주세요.,select_style_grand
도자기 접시와 컵으로.,select_style_grand
면 냅킨으로.,select_style_grand
중간 등급으로.,select_style_grand
"접시는 도자기로, 컵은 플라스틱.",select_style_grand
그랜드 스타일로 차려주세요.,select_style_grand
나무 쟁반 세팅.,select_style_grand
그랜드로 할게요.,select_style_grand
나무 쟁반 옵션.,select_style_grand
도자기 식기 세트.,select_style_grand
흰색 면 냅킨으로.,select_style_grand
중간 스타일.,select_style_grand
접시만 도자기로.,select_style_grand
그랜드 세팅.,select_style_grand
그랜드 추가.,select_style_grand
그랜드 스타일로 업그레이드.,select_style_grand
나무 쟁반에 담아주세요.,select_style_grand
도자기 식기로 부탁드려요.,select_style_grand
흰색 면 냅킨으로 주세요.,select_style_grand
중간 등급 스타일.,select_style_grand
"접시는 도자기로, 와인잔은 플라스틱.",select_style_grand
그랜드 스타일로 세팅해주세요.,select_style_grand
나무 쟁반으로 부탁드려요.,select_style_grand
그랜드로.,select_style_grand
나무 쟁반 옵션 추가.,select_style_grand
도자기 식기로.,select_style_grand
면 냅킨으로.,select_style_grand
중간 스타일로 할게요.,select_style_grand
접시만 도자기로 업그레이드.,select_style_grand
디럭스 스타일로 가장 좋게 주문할게요.,select_style_deluxe
꽃병도 같이 오는 디럭스로.,select_style_deluxe
와인잔은 유리잔으로 나오는 디럭스 스타일로 해주세요.,select_style_deluxe
린넨 냅킨으로 품격있게.,select_style_deluxe
최고급 스타일인 디럭스로 선택.,select_style_deluxe
이왕 먹는 거 제일 비싼 스타일로.,select_style_deluxe
작은 꽃병 장식 추가되는 걸로.,select_style_deluxe
디럭스 스타일로 부탁드려요.,select_style_deluxe
유리잔에 와인 마시게 디럭스로.,select_style_deluxe
가장 좋은 옵션으로.,select_style_deluxe
디럭스 스타일로.,select_style_deluxe
꽃병 장식.,select_style_deluxe
유리잔 와인잔.,select_style_deluxe
린넨 냅킨.,select_style_deluxe
최고급 스타일.,select_style_deluxe
제일 비싼 옵션.,select_style_deluxe
꽃병 추가.,select_style_deluxe
디럭스로.,select_style_deluxe
유리 와인잔.,select_style_deluxe
가장 좋은 걸로.,select_style_deluxe
디럭스 스타일로 주문.,select_style_deluxe
꽃병 있는 걸로.,select_style_deluxe
와인잔은 유리로.,select_style_deluxe
린넨 냅킨으로.,select_style_deluxe
최고급으로.,select_style_deluxe
제일 비싼 걸로 할게요.,select_style_deluxe
꽃 장식 추가.,select_style_deluxe
디럭스 옵션.,select_style_deluxe
유리잔으로 주세요.,select_style_deluxe
가장 좋은 세팅.,select_style_deluxe
디럭스로 업그레이드.,select_style_deluxe
꽃병 장식 포함.,select_style_deluxe
와인잔은 유리잔으로 부탁드려요.,select_style_deluxe
냅킨은 린넨으로.,select_style_deluxe
최고급 옵션으로.,select_style_deluxe
가장 비싼 스타일.,select_style_deluxe
꽃병도 같이 주세요.,select_style_deluxe
디럭스 세팅으로.,select_style_deluxe
유리잔 와인.,select_style_deluxe
가장 좋은 스타일로.,select_style_deluxe
디럭스로 주문할게요.,select_style_deluxe
꽃병 포함된 걸로.,select_style_deluxe
와인잔 유리로.,select_style_deluxe
린넨 냅킨으로 주세요.,select_style_deluxe
최고급 스타일로.,select_style_deluxe
제일 비싼 옵션으로.,select_style_deluxe
꽃 장식 추가해주세요.,select_style_deluxe
디럭스로.,select_style_deluxe
